Institution Name,Has Resource(s),Has Project(s),IPEDS
ANL,TRUE,FALSE,
ATLAS,FALSE,TRUE,
Academia Sinica,TRUE,FALSE,345415
Albert Einstein College of Medicine,FALSE,TRUE,
Allen Independent School District,FALSE,TRUE,
American Museum of Natural History,TRUE,TRUE,
Arcadia University,FALSE,TRUE,211088
Argonne National Lab,FALSE,TRUE,
Argonne National Laboratory,FALSE,TRUE,
Arizona State University,TRUE,TRUE,483124
Austin Peay State University,FALSE,TRUE,
Bay Area Environmental Research Institute,FALSE,TRUE,
Baylor College of Medicine,FALSE,TRUE,
Baylor University,TRUE,TRUE,
Bellarmine University,TRUE,FALSE,
Boise State University,FALSE,TRUE,
Boston Children's Hospital,FALSE,TRUE,
Boston College,FALSE,TRUE,
Boston University,TRUE,TRUE,
Brandeis University,TRUE,TRUE,
Brigham Young University Idaho,FALSE,TRUE,
Broad Institute,FALSE,TRUE,
Brookhaven National Laboratory,TRUE,TRUE,
Brown University,TRUE,TRUE,
Bryn Mawr College,FALSE,TRUE,
Bucknell University,FALSE,TRUE,
CBPF,TRUE,FALSE,
CDMS,FALSE,TRUE,
CENF_NeutrinoPlatform,TRUE,FALSE,
CERN,FALSE,TRUE,
CILogon_org,TRUE,FALSE,
CUNY Brooklyn College,FALSE,TRUE,
CUNY Graduate Center,TRUE,FALSE,
California Institute of Technology,TRUE,TRUE,
"California State University, Fresno",TRUE,FALSE,
"California State University, Northridge",FALSE,TRUE,
"California State University, San Bernadino",FALSE,TRUE,
Caltech,FALSE,TRUE,
CancerComputer,TRUE,FALSE,
Canisius College,FALSE,TRUE,
Cardiff University,TRUE,FALSE,
Carnegie-Mellon University,FALSE,TRUE,
Case Western Reserve University,FALSE,TRUE,
Centre College,FALSE,TRUE,
Chicago State University,FALSE,TRUE,
Cinvestav,TRUE,FALSE,
Clarkson University,TRUE,TRUE,
Clemson University,TRUE,TRUE,
Coe College,FALSE,TRUE,
College of Charleston,FALSE,TRUE,
Colorado School of Mines,FALSE,TRUE,
Colorado State University,FALSE,TRUE,
Columbia University,FALSE,TRUE,
Columbia University_Nevis Labs,TRUE,FALSE,
Compute Canada,TRUE,FALSE,
Computer Network Information Center (CNIC),TRUE,FALSE,
Cornell University,TRUE,TRUE,
Creighton University,FALSE,TRUE,
CyVerse,TRUE,FALSE,
Cybera,TRUE,FALSE,
DOSAR,FALSE,TRUE,
DUNE,FALSE,TRUE,
Darkside,FALSE,TRUE,
Dartmouth College,FALSE,TRUE,
"Dearborn Center for Math, Science, and Technology",FALSE,TRUE,
Doane University,FALSE,TRUE,
Donald Danforth Plant Science Center,TRUE,TRUE,
Drexel University,FALSE,TRUE,
Duke University,FALSE,TRUE,
Duke_University,TRUE,FALSE,
Duquesne University,FALSE,TRUE,
Dutch National e-Infrastructure,TRUE,FALSE,
ETH Zurich,FALSE,TRUE,
Emory University,FALSE,TRUE,
"Eureka Scientific, Inc.",FALSE,TRUE,
Facility for Rare Isotopes Beams (FRIB),FALSE,TRUE,
Fairfield,FALSE,TRUE,
Fermi National Accelerator Laboratory,TRUE,FALSE,
Fermilab,FALSE,TRUE,
Florida A&M University,TRUE,FALSE,
Florida Institute of Technology,TRUE,TRUE,
Florida International University,TRUE,TRUE,
Florida State University,TRUE,TRUE,
Folding@Home Consortium (FAHC),FALSE,TRUE,
Fond du Lac Tribal & Community College,FALSE,TRUE,
Franklin and Marshall College,TRUE,FALSE,
Fresno State University,FALSE,TRUE,
George Washington University,FALSE,TRUE,
Georgia Institute of Technology,TRUE,TRUE,
Georgia State University,TRUE,TRUE,
Great Plains Network,TRUE,TRUE,
Gridplexus,TRUE,FALSE,
Hampton University,FALSE,TRUE,
Hampton University PPCF,TRUE,FALSE,
Harvard Medical School,TRUE,TRUE,
Harvard University,TRUE,TRUE,
High Performance Computing Facility - University of Puerto Rico,TRUE,FALSE,
Hobart and William Smith Colleges,FALSE,TRUE,
IFAE,TRUE,FALSE,
INFN-PADOVA,TRUE,FALSE,
INFN-T1,TRUE,FALSE,
ISI,FALSE,TRUE,
IUPUI,FALSE,TRUE,
Icahn School of Medicine at Mount Sinai,FALSE,TRUE,
Illinois Institute of Technology,TRUE,TRUE,
Indian Institute of Chemical Biology,FALSE,TRUE,
Indiana University,TRUE,TRUE,
Indiana University of Pennsylvania,FALSE,TRUE,
Institute for Protein Innovation,FALSE,TRUE,
Institute of Physics ASCR,TRUE,FALSE,
"Institute of Plasma Physics, Chinese Academy of Sciences",TRUE,FALSE,
Inter-University Centre for Astronomy and Astrophysics,TRUE,FALSE,
International Center for Theoretical Physics,FALSE,TRUE,
International Centre for Theoretical Sciences,TRUE,FALSE,
International Gravitational-Wave Observatory Network (IGWN),FALSE,TRUE,
Internet2,TRUE,TRUE,
Iolani School,FALSE,TRUE,
Iowa State University,TRUE,TRUE,
JINR,TRUE,FALSE,
Jackson Laboratory for Genomic Medicine,FALSE,TRUE,
Jefferson Lab,FALSE,TRUE,
Johns Hopkins University,FALSE,TRUE,
Johns Hopkins University Applied Physics Lab,FALSE,TRUE,
Kansas State University,TRUE,TRUE,
Kansas University,TRUE,FALSE,
Kennesaw State University,TRUE,TRUE,
Kent State University,TRUE,TRUE,
Korea Institute of Science and Technology Information,TRUE,FALSE,
LHCONE,TRUE,FALSE,
LSU School of Public Health,FALSE,TRUE,
Lafayette College,TRUE,FALSE,
Lamar University,TRUE,FALSE,
Lancaster University,FALSE,TRUE,
Lancium,TRUE,FALSE,
Langston University,TRUE,FALSE,
Lawrence Berkeley National Laboratory,FALSE,TRUE,
Lawrence Berkley National Laboratory,TRUE,FALSE,
Lawrence Livermore National Laboratory,TRUE,TRUE,
Lehigh University,TRUE,TRUE,
Lonestar Education and Research Network,FALSE,TRUE,
Los Alamos National Lab,FALSE,TRUE,
"Louisiana School for Math, Science, and the Arts",FALSE,TRUE,
Louisiana State University,TRUE,TRUE,
Louisiana State University Health Sciences Center,TRUE,TRUE,
Louisiana Tech University,TRUE,TRUE,
Loyola University Chicago,FALSE,TRUE,
Massachusetts Green High Performance Computing Center,TRUE,FALSE,
Massachusetts Institute of Technology,TRUE,TRUE,
McGill University,TRUE,FALSE,
Meharry Medical College,FALSE,TRUE,
Michigan State University,FALSE,TRUE,
Michigan State University High Energy Physics,TRUE,FALSE,
Michigan Technological University,FALSE,TRUE,
Missouri University of Science and Technology,FALSE,TRUE,
Montana State University,FALSE,TRUE,
NIAID/NIH,FALSE,TRUE,
NSF DC,TRUE,FALSE,
National Center for High-performance Computing,TRUE,FALSE,
National Center for Supercomputing Applications (NCSA),FALSE,TRUE,
National Energy Research Scientific Computing Center,TRUE,FALSE,
National Institute for Computational Sciences,FALSE,TRUE,
National Institute of Allergy and Infectious Diseases,FALSE,TRUE,
National Institute of Standards and Technology,FALSE,TRUE,
National Oceanic and Atmospheric Administration,FALSE,TRUE,
National Renewable Energy Laboratory,FALSE,TRUE,
National Research Council of Canada,FALSE,TRUE,
Nevada System of Higher Education,FALSE,TRUE,
New Jersey Institute of Technology,FALSE,TRUE,
New Mexico State University,TRUE,TRUE,
New York University,TRUE,TRUE,
Niagara University,TRUE,FALSE,
Nicholls State University,FALSE,TRUE,
Niels Bohr Institute,TRUE,FALSE,
North Carolina State University,TRUE,TRUE,
North Dakota State University,TRUE,TRUE,
Northeastern University,TRUE,TRUE,
Northern Illinois University,TRUE,TRUE,
Northwest Missouri State University,FALSE,TRUE,
Northwestern University,TRUE,TRUE,
OSG,FALSE,TRUE,
Oak Ridge National Laboratory,TRUE,FALSE,
Ohio State University,FALSE,TRUE,
Ohio Supercomputer Center,TRUE,FALSE,
Oklahoma State University,TRUE,TRUE,
Oklahoma University,FALSE,TRUE,
Old Dominion University,TRUE,FALSE,
Open Science Grid,FALSE,TRUE,
Oregon State University,FALSE,TRUE,
PNNL,TRUE,FALSE,
Pacific Northwest National Laboratory,FALSE,TRUE,
Pacific Research Platform,FALSE,TRUE,
Pacific Rim Application and Grid Middleware Assembly (PRAGMA),FALSE,TRUE,
Penn State University,TRUE,FALSE,
Pennsylvania State University,FALSE,TRUE,
Pittsburgh Supercomputing Center,TRUE,FALSE,
Pontificia Universidad Javeriana,TRUE,FALSE,
Portland State University,TRUE,TRUE,
Princeton University,TRUE,TRUE,
Purdue University,TRUE,TRUE,
Purdue University Calumet,FALSE,TRUE,
Renaissance Computing Institute,FALSE,TRUE,
Rensselaer Polytechnic Institute,FALSE,TRUE,
Repertoire Immune Medicines,FALSE,TRUE,
Rhodes College,TRUE,FALSE,
Rice University,TRUE,TRUE,
Rochester Institute of Technology,TRUE,TRUE,
Rockefeller University,FALSE,TRUE,
Roswell Park Cancer Institute,FALSE,TRUE,
Rowan University,FALSE,TRUE,
Rutgers University,TRUE,FALSE,
"Rutgers, The State University of New Jersey",FALSE,TRUE,
SLAC National Accelerator Laboratory,FALSE,TRUE,
SUNY Albany,TRUE,FALSE,
SUNY Geneseo,TRUE,FALSE,
SUNY Upstate Medical University,FALSE,TRUE,
Salem State University,FALSE,TRUE,
San Diego State University,FALSE,TRUE,
Sandia National Laboratories,FALSE,TRUE,
Santa Clara University,FALSE,TRUE,
SeaQuest,FALSE,TRUE,
Siena College,FALSE,TRUE,
South Dakota School of Mines and Technology,FALSE,TRUE,
South Dakota State University,FALSE,TRUE,
Southern Illinois University,FALSE,TRUE,
Southern Illinois University Edwardsville,TRUE,TRUE,
Southern Methodist University,TRUE,TRUE,
Southwest Oklahoma State University,FALSE,TRUE,
Space Telescope Science Institute,FALSE,TRUE,
Spelman College,FALSE,TRUE,
Stanford University,TRUE,TRUE,
State University of New York at Albany,FALSE,TRUE,
State University of New York at Binghamton,FALSE,TRUE,
State University of New York at Buffalo,FALSE,TRUE,
State University of New York at Stony Brook,FALSE,TRUE,
Steadman Philippon Research Institute,FALSE,TRUE,
Stony Brook University,TRUE,FALSE,
Susquehanna University,TRUE,FALSE,
Swarthmore College,FALSE,TRUE,
Swinburne University of Technology,TRUE,FALSE,
Syracuse University,TRUE,TRUE,
Tennessee Tech University,FALSE,TRUE,
Texas A&M University,TRUE,TRUE,
Texas Advanced Computing Center,TRUE,FALSE,
Texas Tech University,TRUE,TRUE,
The Citadel,FALSE,TRUE,
The College of New Jersey,TRUE,TRUE,
The Ohio State University,TRUE,TRUE,
The Pennsylvania State University,FALSE,TRUE,
The University of Alabama at Birmingham,FALSE,TRUE,
The University of Chicago,FALSE,TRUE,
The University of Kansas,FALSE,TRUE,
Thomas Jefferson National Accelerator Facility,TRUE,FALSE,
Toyota Technological Institute at Chicago,FALSE,TRUE,
Tufts University,TRUE,TRUE,
UC Irvine,TRUE,FALSE,
UC Santa Barbara,TRUE,FALSE,
UCSB,TRUE,FALSE,
UMSNH,TRUE,FALSE,
UNC Chapel Hill,FALSE,TRUE,
US ATLAS,FALSE,TRUE,
USDA Agricultural Research Service,FALSE,TRUE,
UT Southwestern,FALSE,TRUE,
Universidad Autonoma de Manizales,TRUE,FALSE,
Universidad Autonoma del Caribe,TRUE,FALSE,
Universidad Catolica de Colombia,TRUE,FALSE,
Universidad Industrial de Santander,TRUE,FALSE,
Universidad Pontificia Bolivariana,TRUE,FALSE,
Universidad Tecnologica de Bolivar,TRUE,FALSE,
Universidad de Caldas,TRUE,FALSE,
Universidad de Medellin,TRUE,FALSE,
"Universidad de Puerto Rico, Rio Piedras Campus (UPRRP)",FALSE,TRUE,
Universidad de los Andes,TRUE,FALSE,
Universidad del Valle,TRUE,FALSE,
Universidade Estadual Paulista,TRUE,FALSE,
Universidade de Sao Paulo,TRUE,FALSE,
Universidade de São Paulo - Laboratório de Computação Científica Avançada,TRUE,FALSE,
Universidade do Estado do Rio de Janeiro,TRUE,FALSE,
Universite catholique de Louvain,TRUE,FALSE,
University of Alabama,TRUE,TRUE,
University of Alabama at Birmingham,TRUE,FALSE,
University of Alaska Fairbanks,FALSE,TRUE,
University of Albany,FALSE,TRUE,
University of Amsterdam,TRUE,FALSE,
University of Arizona,TRUE,TRUE,
University of Arkansas,TRUE,TRUE,
University of Arkansas at Little Rock,TRUE,TRUE,
University of Bern,TRUE,FALSE,
University of Birmingham,TRUE,FALSE,
University of Buffalo,TRUE,FALSE,
University of California Davis,TRUE,FALSE,
University of California Los Angeles,TRUE,FALSE,
University of California Riverside,TRUE,FALSE,
University of California San Diego,TRUE,FALSE,
University of California Santa Cruz,TRUE,TRUE,
"University of California, Berkeley",FALSE,TRUE,
"University of California, Davis",FALSE,TRUE,
"University of California, Irvine",FALSE,TRUE,
"University of California, Los Angeles",FALSE,TRUE,
"University of California, Merced",FALSE,TRUE,
"University of California, Riverside",FALSE,TRUE,
"University of California, San Diego",FALSE,TRUE,
"University of California, San Francisco",FALSE,TRUE,
"University of California, Santa Barbara",FALSE,TRUE,
"University of California, Santa Cruz",FALSE,TRUE,
University of Campinas,TRUE,FALSE,
University of Central Florida,FALSE,TRUE,
University of Chicago,TRUE,TRUE,
University of Cincinnati,FALSE,TRUE,
University of Colorado,TRUE,TRUE,
University of Colorado Anschutz Medical Campus,FALSE,TRUE,
University of Colorado Boulder,FALSE,TRUE,
University of Colorado Denver,TRUE,TRUE,
University of Connecticut,TRUE,TRUE,
University of Connecticut Health Center,TRUE,TRUE,
University of Delaware,FALSE,TRUE,
University of Edinburgh,TRUE,TRUE,
University of Florida,TRUE,TRUE,
University of Georgia,TRUE,FALSE,
University of Guam,FALSE,TRUE,
University of Hawaii,TRUE,TRUE,
University of Hawaii at Manoa,FALSE,TRUE,
University of Illinois,FALSE,TRUE,
University of Illinois Chicago,TRUE,TRUE,
University of Illinois Urbana-Champaign,FALSE,TRUE,
University of Illinois at Urbana Champaign,TRUE,FALSE,
University of Iowa,TRUE,TRUE,
University of Johannesburg,TRUE,FALSE,
University of Kentucky,FALSE,TRUE,
University of Louisville,FALSE,TRUE,
University of Macau,FALSE,TRUE,
University of Maine,TRUE,TRUE,
University of Maryland,TRUE,TRUE,
University of Maryland Baltimore,FALSE,TRUE,
University of Maryland Center for Environmental Science,FALSE,TRUE,
University of Massachusetts,FALSE,TRUE,
University of Massachusetts - Amherst,TRUE,FALSE,
University of Massachusetts Amherst,FALSE,TRUE,
University of Massachusetts Boston,FALSE,TRUE,
University of Massachusetts Lowell,FALSE,TRUE,
University of Michigan,TRUE,TRUE,
University of Minnesota,TRUE,TRUE,
University of Minnesota Duluth,FALSE,TRUE,
University of Mississipi,FALSE,TRUE,
University of Mississippi,TRUE,TRUE,
University of Missouri,FALSE,TRUE,
University of Missouri-Columbia,FALSE,TRUE,
University of Montana,FALSE,TRUE,
University of Nebraska,TRUE,TRUE,
University of Nebraska - Lincoln,FALSE,TRUE,
University of Nebraska Medical Center,FALSE,TRUE,
University of Nebraska Omaha,FALSE,TRUE,
University of Nebraska-Lincoln,FALSE,TRUE,
"University of Nevada, Reno",FALSE,TRUE,
University of New England,FALSE,TRUE,
University of New Haven,FALSE,TRUE,
University of New Mexico,TRUE,TRUE,
University of North Carolina,TRUE,FALSE,
University of North Carolina at Chapel Hill,FALSE,TRUE,
"University of North Carolina, Chapel Hill",FALSE,TRUE,
University of North Dakota,FALSE,TRUE,
University of Northern Iowa,TRUE,FALSE,
University of Notre Dame,TRUE,TRUE,
University of Oklahoma,TRUE,TRUE,
University of Oregon,FALSE,TRUE,
University of Oxford,FALSE,TRUE,
University of Pennsylvania,TRUE,TRUE,
University of Pittsburgh,TRUE,TRUE,
University of Puerto Rico,FALSE,TRUE,
University of Puerto Rico - Mayaguez,TRUE,TRUE,
University of Rochester,FALSE,TRUE,
University of Sheffield,FALSE,TRUE,
University of South Carolina,FALSE,TRUE,
University of South Dakota,TRUE,TRUE,
University of South Florida,TRUE,TRUE,
University of Southern California,TRUE,TRUE,
University of Tennessee,FALSE,TRUE,
University of Tennessee Chattanooga,TRUE,FALSE,
University of Tennessee at Chattanooga,FALSE,TRUE,
"University of Tennessee, Knoxville",FALSE,TRUE,
University of Texas Arlington,TRUE,FALSE,
University of Texas Southwestern Medical Center,FALSE,TRUE,
University of Texas at Arlington,FALSE,TRUE,
University of Texas at Austin,TRUE,TRUE,
University of Texas at Dallas,TRUE,TRUE,
University of Texas at El Paso,FALSE,TRUE,
University of Toledo,FALSE,TRUE,
University of Tulsa,FALSE,TRUE,
University of Utah,TRUE,TRUE,
University of Venda,FALSE,TRUE,
University of Vermont,FALSE,TRUE,
University of Virginia,TRUE,TRUE,
University of Washington,TRUE,TRUE,
University of Wisconsin,TRUE,FALSE,
University of Wisconsin Milwaukee,TRUE,FALSE,
University of Wisconsin-Madison,FALSE,TRUE,
University of Wisconsin-Milwaukee,FALSE,TRUE,
University of Wyoming,FALSE,TRUE,
Utah State University,FALSE,TRUE,
Utrecht University,FALSE,TRUE,
Vanderbilt University,TRUE,TRUE,
Villanova University,TRUE,TRUE,
Virginia Tech,TRUE,FALSE,
Virginia Tech University,FALSE,TRUE,
Washington State University,FALSE,TRUE,
Washington University in St. Louis,FALSE,TRUE,
Wayne State University,TRUE,TRUE,
Wesleyan University,FALSE,TRUE,
West Chester University of Pennsylvania,FALSE,TRUE,
West Texas A&M University,TRUE,FALSE,
Western Washington University,FALSE,TRUE,
Wichita State University,FALSE,TRUE,
Worcester Polytechnic Institute,FALSE,TRUE,
Wright State Research Institute,FALSE,TRUE,
Yale University,FALSE,TRUE,