,Institution Name,Has Resource(s),Has Project(s),IPEDS,unitid,name
0,ANL,True,False,,,
1,ATLAS,False,True,,,
2,Academia Sinica,True,False,345415.0,,
3,Albert Einstein College of Medicine,False,True,,385415.0,Albert Einstein College of Medicine
4,Allen Independent School District,False,True,,,
5,American Museum of Natural History,True,True,,,
6,Arcadia University,False,True,211088.0,211088.0,Arcadia University
7,Argonne National Lab,False,True,,,
8,Argonne National Laboratory,False,True,,,
9,Arizona State University,True,True,483124.0,,
10,Austin Peay State University,False,True,,219602.0,Austin Peay State University
11,Bay Area Environmental Research Institute,False,True,,,
12,Baylor College of Medicine,False,True,,223223.0,Baylor College of Medicine
13,Baylor University,True,True,,223232.0,Baylor University
14,Bellarmine University,True,False,,156286.0,Bellarmine University
15,Boise State University,False,True,,142115.0,Boise State University
16,Boston Children's Hospital,False,True,,,
17,Boston College,False,True,,164924.0,Boston College
18,Boston University,True,True,,164988.0,Boston University
19,Brandeis University,True,True,,165015.0,Brandeis University
20,Brigham Young University Idaho,False,True,,,
21,Broad Institute,False,True,,,
22,Brookhaven National Laboratory,True,True,,,
23,Brown University,True,True,,217156.0,Brown University
24,Bryn Mawr College,False,True,,211273.0,Bryn Mawr College
25,Bucknell University,False,True,,211291.0,Bucknell University
26,CBPF,True,False,,,
27,CDMS,False,True,,,
28,CENF_NeutrinoPlatform,True,False,,,
29,CERN,False,True,,,
30,CILogon_org,True,False,,,
31,CUNY Brooklyn College,False,True,,190549.0,CUNY Brooklyn College
32,CUNY Graduate Center,True,False,,,
33,California Institute of Technology,True,True,,110404.0,California Institute of Technology
34,"California State University, Fresno",True,False,,,
35,"California State University, Northridge",False,True,,,
36,"California State University, San Bernadino",False,True,,,
37,Caltech,False,True,,,
38,CancerComputer,True,False,,,
39,Canisius College,False,True,,189705.0,Canisius College
40,Cardiff University,True,False,,,
41,Carnegie-Mellon University,False,True,,,
42,Case Western Reserve University,False,True,,201645.0,Case Western Reserve University
43,Centre College,False,True,,156408.0,Centre College
44,Chicago State University,False,True,,144005.0,Chicago State University
45,Cinvestav,True,False,,,
46,Clarkson University,True,True,,190044.0,Clarkson University
47,Clemson University,True,True,,217882.0,Clemson University
48,Coe College,False,True,,153144.0,Coe College
49,College of Charleston,False,True,,217819.0,College of Charleston
50,Colorado School of Mines,False,True,,126775.0,Colorado School of Mines
51,Colorado State University,False,True,,,
52,Columbia University,False,True,,,
53,Columbia University_Nevis Labs,True,False,,,
54,Compute Canada,True,False,,,
55,Computer Network Information Center (CNIC),True,False,,,
56,Cornell University,True,True,,190415.0,Cornell University
57,Creighton University,False,True,,181002.0,Creighton University
58,CyVerse,True,False,,,
59,Cybera,True,False,,,
60,DOSAR,False,True,,,
61,DUNE,False,True,,,
62,Darkside,False,True,,,
63,Dartmouth College,False,True,,182670.0,Dartmouth College
64,"Dearborn Center for Math, Science, and Technology",False,True,,,
65,Doane University,False,True,,181020.0,Doane University
66,Donald Danforth Plant Science Center,True,True,,,
67,Drexel University,False,True,,212054.0,Drexel University
68,Duke University,False,True,,198419.0,Duke University
69,Duke_University,True,False,,,
70,Duquesne University,False,True,,212106.0,Duquesne University
71,Dutch National e-Infrastructure,True,False,,,
72,ETH Zurich,False,True,,,
73,Emory University,False,True,,139658.0,Emory University
74,"Eureka Scientific, Inc.",False,True,,,
75,Facility for Rare Isotopes Beams (FRIB),False,True,,,
76,Fairfield,False,True,,,
77,Fermi National Accelerator Laboratory,True,False,,,
78,Fermilab,False,True,,,
79,Florida A&M University,True,False,,,
80,Florida Institute of Technology,True,True,,133881.0,Florida Institute of Technology
81,Florida International University,True,True,,133951.0,Florida International University
82,Florida State University,True,True,,134097.0,Florida State University
83,Folding@Home Consortium (FAHC),False,True,,,
84,Fond du Lac Tribal & Community College,False,True,,,
85,Franklin and Marshall College,True,False,,212577.0,Franklin and Marshall College
86,Fresno State University,False,True,,,
87,George Washington University,False,True,,131469.0,George Washington University
88,Georgia Institute of Technology,True,True,,,
89,Georgia State University,True,True,,139940.0,Georgia State University
90,Great Plains Network,True,True,,,
91,Gridplexus,True,False,,,
92,Hampton University,False,True,,232265.0,Hampton University
93,Hampton University PPCF,True,False,,,
94,Harvard Medical School,True,True,,,
95,Harvard University,True,True,,166027.0,Harvard University
96,High Performance Computing Facility - University of Puerto Rico,True,False,,,
97,Hobart and William Smith Colleges,False,True,,,
98,IFAE,True,False,,,
99,INFN-PADOVA,True,False,,,
100,INFN-T1,True,False,,,
101,ISI,False,True,,,
102,IUPUI,False,True,,,
103,Icahn School of Medicine at Mount Sinai,False,True,,193405.0,Icahn School of Medicine at Mount Sinai
104,Illinois Institute of Technology,True,True,,145725.0,Illinois Institute of Technology
105,Indian Institute of Chemical Biology,False,True,,,
106,Indiana University,True,True,,,
107,Indiana University of Pennsylvania,False,True,,,
108,Institute for Protein Innovation,False,True,,,
109,Institute of Physics ASCR,True,False,,,
110,"Institute of Plasma Physics, Chinese Academy of Sciences",True,False,,,
111,Inter-University Centre for Astronomy and Astrophysics,True,False,,,
112,International Center for Theoretical Physics,False,True,,,
113,International Centre for Theoretical Sciences,True,False,,,
114,International Gravitational-Wave Observatory Network (IGWN),False,True,,,
115,Internet2,True,True,,,
116,Iolani School,False,True,,,
117,Iowa State University,True,True,,153603.0,Iowa State University
118,JINR,True,False,,,
119,Jackson Laboratory for Genomic Medicine,False,True,,,
120,Jefferson Lab,False,True,,,
121,Johns Hopkins University,False,True,,162928.0,Johns Hopkins University
122,Johns Hopkins University Applied Physics Lab,False,True,,,
123,Kansas State University,True,True,,155399.0,Kansas State University
124,Kansas University,True,False,,,
125,Kennesaw State University,True,True,,486840.0,Kennesaw State University
126,Kent State University,True,True,,,
127,Korea Institute of Science and Technology Information,True,False,,,
128,LHCONE,True,False,,,
129,LSU School of Public Health,False,True,,,
130,Lafayette College,True,False,,213385.0,Lafayette College
131,Lamar University,True,False,,226091.0,Lamar University
132,Lancaster University,False,True,,,
133,Lancium,True,False,,,
134,Langston University,True,False,,207209.0,Langston University
135,Lawrence Berkeley National Laboratory,False,True,,,
136,Lawrence Berkley National Laboratory,True,False,,,
137,Lawrence Livermore National Laboratory,True,True,,,
138,Lehigh University,True,True,,213543.0,Lehigh University
139,Lonestar Education and Research Network,False,True,,,
140,Los Alamos National Lab,False,True,,,
141,"Louisiana School for Math, Science, and the Arts",False,True,,,
142,Louisiana State University,True,True,,,
143,Louisiana State University Health Sciences Center,True,True,,,
144,Louisiana Tech University,True,True,,159647.0,Louisiana Tech University
145,Loyola University Chicago,False,True,,146719.0,Loyola University Chicago
146,Massachusetts Green High Performance Computing Center,True,False,,,
147,Massachusetts Institute of Technology,True,True,,166683.0,Massachusetts Institute of Technology
148,McGill University,True,False,,,
149,Meharry Medical College,False,True,,220792.0,Meharry Medical College
150,Michigan State University,False,True,,171100.0,Michigan State University
151,Michigan State University High Energy Physics,True,False,,,
152,Michigan Technological University,False,True,,171128.0,Michigan Technological University
153,Missouri University of Science and Technology,False,True,,178411.0,Missouri University of Science and Technology
154,Montana State University,False,True,,180461.0,Montana State University
155,NIAID/NIH,False,True,,,
156,NSF DC,True,False,,,
157,National Center for High-performance Computing,True,False,,,
158,National Center for Supercomputing Applications (NCSA),False,True,,,
159,National Energy Research Scientific Computing Center,True,False,,,
160,National Institute for Computational Sciences,False,True,,,
161,National Institute of Allergy and Infectious Diseases,False,True,,,
162,National Institute of Standards and Technology,False,True,,,
163,National Oceanic and Atmospheric Administration,False,True,,,
164,National Renewable Energy Laboratory,False,True,,,
165,National Research Council of Canada,False,True,,,
166,Nevada System of Higher Education,False,True,,,
167,New Jersey Institute of Technology,False,True,,185828.0,New Jersey Institute of Technology
168,New Mexico State University,True,True,,,
169,New York University,True,True,,193900.0,New York University
170,Niagara University,True,False,,193973.0,Niagara University
171,Nicholls State University,False,True,,159966.0,Nicholls State University
172,Niels Bohr Institute,True,False,,,
173,North Carolina State University,True,True,,,
174,North Dakota State University,True,True,,,
175,Northeastern University,True,True,,167358.0,Northeastern University
176,Northern Illinois University,True,True,,147703.0,Northern Illinois University
177,Northwest Missouri State University,False,True,,178624.0,Northwest Missouri State University
178,Northwestern University,True,True,,147767.0,Northwestern University
179,OSG,False,True,,,
180,Oak Ridge National Laboratory,True,False,,,
181,Ohio State University,False,True,,,
182,Ohio Supercomputer Center,True,False,,,
183,Oklahoma State University,True,True,,,
184,Oklahoma University,False,True,,,
185,Old Dominion University,True,False,,232982.0,Old Dominion University
186,Open Science Grid,False,True,,,
187,Oregon State University,False,True,,209542.0,Oregon State University
188,PNNL,True,False,,,
189,Pacific Northwest National Laboratory,False,True,,,
190,Pacific Research Platform,False,True,,,
191,Pacific Rim Application and Grid Middleware Assembly (PRAGMA),False,True,,,
192,Penn State University,True,False,,,
193,Pennsylvania State University,False,True,,,
194,Pittsburgh Supercomputing Center,True,False,,,
195,Pontificia Universidad Javeriana,True,False,,,
196,Portland State University,True,True,,209807.0,Portland State University
197,Princeton University,True,True,,186131.0,Princeton University
198,Purdue University,True,True,,,
199,Purdue University Calumet,False,True,,,
200,Renaissance Computing Institute,False,True,,,
201,Rensselaer Polytechnic Institute,False,True,,194824.0,Rensselaer Polytechnic Institute
202,Repertoire Immune Medicines,False,True,,,
203,Rhodes College,True,False,,221351.0,Rhodes College
204,Rice University,True,True,,227757.0,Rice University
205,Rochester Institute of Technology,True,True,,195003.0,Rochester Institute of Technology
206,Rockefeller University,False,True,,195049.0,Rockefeller University
207,Roswell Park Cancer Institute,False,True,,,
208,Rowan University,False,True,,184782.0,Rowan University
209,Rutgers University,True,False,,,
210,"Rutgers, The State University of New Jersey",False,True,,,
211,SLAC National Accelerator Laboratory,False,True,,,
212,SUNY Albany,True,False,,,
213,SUNY Geneseo,True,False,,,
214,SUNY Upstate Medical University,False,True,,,
215,Salem State University,False,True,,167729.0,Salem State University
216,San Diego State University,False,True,,122409.0,San Diego State University
217,Sandia National Laboratories,False,True,,,
218,Santa Clara University,False,True,,122931.0,Santa Clara University
219,SeaQuest,False,True,,,
220,Siena College,False,True,,195474.0,Siena College
221,South Dakota School of Mines and Technology,False,True,,219347.0,South Dakota School of Mines and Technology
222,South Dakota State University,False,True,,219356.0,South Dakota State University
223,Southern Illinois University,False,True,,,
224,Southern Illinois University Edwardsville,True,True,,,
225,Southern Methodist University,True,True,,228246.0,Southern Methodist University
226,Southwest Oklahoma State University,False,True,,,
227,Space Telescope Science Institute,False,True,,,
228,Spelman College,False,True,,141060.0,Spelman College
229,Stanford University,True,True,,243744.0,Stanford University
230,State University of New York at Albany,False,True,,,
231,State University of New York at Binghamton,False,True,,,
232,State University of New York at Buffalo,False,True,,,
233,State University of New York at Stony Brook,False,True,,,
234,Steadman Philippon Research Institute,False,True,,,
235,Stony Brook University,True,False,,196097.0,Stony Brook University
236,Susquehanna University,True,False,,216278.0,Susquehanna University
237,Swarthmore College,False,True,,216287.0,Swarthmore College
238,Swinburne University of Technology,True,False,,,
239,Syracuse University,True,True,,196413.0,Syracuse University
240,Tennessee Tech University,False,True,,,
241,Texas A&M University,True,True,,,
242,Texas Advanced Computing Center,True,False,,,
243,Texas Tech University,True,True,,229115.0,Texas Tech University
244,The Citadel,False,True,,,
245,The College of New Jersey,True,True,,187134.0,The College of New Jersey
246,The Ohio State University,True,True,,,
247,The Pennsylvania State University,False,True,,495767.0,The Pennsylvania State University
248,The University of Alabama at Birmingham,False,True,,,
249,The University of Chicago,False,True,,,
250,The University of Kansas,False,True,,,
251,Thomas Jefferson National Accelerator Facility,True,False,,,
252,Toyota Technological Institute at Chicago,False,True,,445054.0,Toyota Technological Institute at Chicago
253,Tufts University,True,True,,168148.0,Tufts University
254,UC Irvine,True,False,,,
255,UC Santa Barbara,True,False,,,
256,UCSB,True,False,,,
257,UMSNH,True,False,,,
258,UNC Chapel Hill,False,True,,,
259,US ATLAS,False,True,,,
260,USDA Agricultural Research Service,False,True,,,
261,UT Southwestern,False,True,,,
262,Universidad Autonoma de Manizales,True,False,,,
263,Universidad Autonoma del Caribe,True,False,,,
264,Universidad Catolica de Colombia,True,False,,,
265,Universidad Industrial de Santander,True,False,,,
266,Universidad Pontificia Bolivariana,True,False,,,
267,Universidad Tecnologica de Bolivar,True,False,,,
268,Universidad de Caldas,True,False,,,
269,Universidad de Medellin,True,False,,,
270,"Universidad de Puerto Rico, Rio Piedras Campus (UPRRP)",False,True,,,
271,Universidad de los Andes,True,False,,,
272,Universidad del Valle,True,False,,,
273,Universidade Estadual Paulista,True,False,,,
274,Universidade de Sao Paulo,True,False,,,
275,Universidade de São Paulo - Laboratório de Computação Científica Avançada,True,False,,,
276,Universidade do Estado do Rio de Janeiro,True,False,,,
277,Universite catholique de Louvain,True,False,,,
278,University of Alabama,True,True,,,
279,University of Alabama at Birmingham,True,False,,100663.0,University of Alabama at Birmingham
280,University of Alaska Fairbanks,False,True,,102614.0,University of Alaska Fairbanks
281,University of Albany,False,True,,,
282,University of Amsterdam,True,False,,,
283,University of Arizona,True,True,,104179.0,University of Arizona
284,University of Arkansas,True,True,,106397.0,University of Arkansas
285,University of Arkansas at Little Rock,True,True,,106245.0,University of Arkansas at Little Rock
286,University of Bern,True,False,,,
287,University of Birmingham,True,False,,,
288,University of Buffalo,True,False,,,
289,University of California Davis,True,False,,,
290,University of California Los Angeles,True,False,,,
291,University of California Riverside,True,False,,,
292,University of California San Diego,True,False,,,
293,University of California Santa Cruz,True,True,,,
294,"University of California, Berkeley",False,True,,,
295,"University of California, Davis",False,True,,,
296,"University of California, Irvine",False,True,,,
297,"University of California, Los Angeles",False,True,,,
298,"University of California, Merced",False,True,,,
299,"University of California, Riverside",False,True,,,
300,"University of California, San Diego",False,True,,,
301,"University of California, San Francisco",False,True,,,
302,"University of California, Santa Barbara",False,True,,,
303,"University of California, Santa Cruz",False,True,,,
304,University of Campinas,True,False,,,
305,University of Central Florida,False,True,,132903.0,University of Central Florida
306,University of Chicago,True,True,,144050.0,University of Chicago
307,University of Cincinnati,False,True,,,
308,University of Colorado,True,True,,,
309,University of Colorado Anschutz Medical Campus,False,True,,,
310,University of Colorado Boulder,False,True,,126614.0,University of Colorado Boulder
311,University of Colorado Denver,True,True,,,
312,University of Connecticut,True,True,,129020.0,University of Connecticut
313,University of Connecticut Health Center,True,True,,,
314,University of Delaware,False,True,,130943.0,University of Delaware
315,University of Edinburgh,True,True,,,
316,University of Florida,True,True,,134130.0,University of Florida
317,University of Georgia,True,False,,139959.0,University of Georgia
318,University of Guam,False,True,,240754.0,University of Guam
319,University of Hawaii,True,True,,,
320,University of Hawaii at Manoa,False,True,,141574.0,University of Hawaii at Manoa
321,University of Illinois,False,True,,,
322,University of Illinois Chicago,True,True,,145600.0,University of Illinois Chicago
323,University of Illinois Urbana-Champaign,False,True,,145637.0,University of Illinois Urbana-Champaign
324,University of Illinois at Urbana Champaign,True,False,,,
325,University of Iowa,True,True,,153658.0,University of Iowa
326,University of Johannesburg,True,False,,,
327,University of Kentucky,False,True,,157085.0,University of Kentucky
328,University of Louisville,False,True,,157289.0,University of Louisville
329,University of Macau,False,True,,,
330,University of Maine,True,True,,161253.0,University of Maine
331,University of Maryland,True,True,,,
332,University of Maryland Baltimore,False,True,,,
333,University of Maryland Center for Environmental Science,False,True,,,
334,University of Massachusetts,False,True,,,
335,University of Massachusetts - Amherst,True,False,,,
336,University of Massachusetts Amherst,False,True,,,
337,University of Massachusetts Boston,False,True,,,
338,University of Massachusetts Lowell,False,True,,,
339,University of Michigan,True,True,,,
340,University of Minnesota,True,True,,,
341,University of Minnesota Duluth,False,True,,,
342,University of Mississipi,False,True,,,
343,University of Mississippi,True,True,,176017.0,University of Mississippi
344,University of Missouri,False,True,,,
345,University of Missouri-Columbia,False,True,,178396.0,University of Missouri-Columbia
346,University of Montana,False,True,,,
347,University of Nebraska,True,True,,,
348,University of Nebraska - Lincoln,False,True,,,
349,University of Nebraska Medical Center,False,True,,181428.0,University of Nebraska Medical Center
350,University of Nebraska Omaha,False,True,,,
351,University of Nebraska-Lincoln,False,True,,181464.0,University of Nebraska-Lincoln
352,"University of Nevada, Reno",False,True,,,
353,University of New England,False,True,,161457.0,University of New England
354,University of New Haven,False,True,,129941.0,University of New Haven
355,University of New Mexico,True,True,,,
356,University of North Carolina,True,False,,,
357,University of North Carolina at Chapel Hill,False,True,,199120.0,University of North Carolina at Chapel Hill
358,"University of North Carolina, Chapel Hill",False,True,,,
359,University of North Dakota,False,True,,200280.0,University of North Dakota
360,University of Northern Iowa,True,False,,154095.0,University of Northern Iowa
361,University of Notre Dame,True,True,,152080.0,University of Notre Dame
362,University of Oklahoma,True,True,,,
363,University of Oregon,False,True,,209551.0,University of Oregon
364,University of Oxford,False,True,,,
365,University of Pennsylvania,True,True,,215062.0,University of Pennsylvania
366,University of Pittsburgh,True,True,,,
367,University of Puerto Rico,False,True,,,
368,University of Puerto Rico - Mayaguez,True,True,,,
369,University of Rochester,False,True,,195030.0,University of Rochester
370,University of Sheffield,False,True,,,
371,University of South Carolina,False,True,,,
372,University of South Dakota,True,True,,219471.0,University of South Dakota
373,University of South Florida,True,True,,137351.0,University of South Florida
374,University of Southern California,True,True,,123961.0,University of Southern California
375,University of Tennessee,False,True,,,
376,University of Tennessee Chattanooga,True,False,,,
377,University of Tennessee at Chattanooga,False,True,,,
378,"University of Tennessee, Knoxville",False,True,,,
379,University of Texas Arlington,True,False,,,
380,University of Texas Southwestern Medical Center,False,True,,228635.0,University of Texas Southwestern Medical Center
381,University of Texas at Arlington,False,True,,,
382,University of Texas at Austin,True,True,,,
383,University of Texas at Dallas,True,True,,,
384,University of Texas at El Paso,False,True,,,
385,University of Toledo,False,True,,206084.0,University of Toledo
386,University of Tulsa,False,True,,207971.0,University of Tulsa
387,University of Utah,True,True,,230764.0,University of Utah
388,University of Venda,False,True,,,
389,University of Vermont,False,True,,231174.0,University of Vermont
390,University of Virginia,True,True,,,
391,University of Washington,True,True,,,
392,University of Wisconsin,True,False,,,
393,University of Wisconsin Milwaukee,True,False,,,
394,University of Wisconsin-Madison,False,True,,240444.0,University of Wisconsin-Madison
395,University of Wisconsin-Milwaukee,False,True,,240453.0,University of Wisconsin-Milwaukee
396,University of Wyoming,False,True,,240727.0,University of Wyoming
397,Utah State University,False,True,,230728.0,Utah State University
398,Utrecht University,False,True,,,
399,Vanderbilt University,True,True,,221999.0,Vanderbilt University
400,Villanova University,True,True,,216597.0,Villanova University
401,Virginia Tech,True,False,,,
402,Virginia Tech University,False,True,,,
403,Washington State University,False,True,,236939.0,Washington State University
404,Washington University in St. Louis,False,True,,,
405,Wayne State University,True,True,,172644.0,Wayne State University
406,Wesleyan University,False,True,,130697.0,Wesleyan University
407,West Chester University of Pennsylvania,False,True,,216764.0,West Chester University of Pennsylvania
408,West Texas A&M University,True,False,,,
409,Western Washington University,False,True,,237011.0,Western Washington University
410,Wichita State University,False,True,,156125.0,Wichita State University
411,Worcester Polytechnic Institute,False,True,,168421.0,Worcester Polytechnic Institute
412,Wright State Research Institute,False,True,,,
413,Yale University,False,True,,130794.0,Yale University
